Altium Designer Pick and Place Locations
D:\V3s\V3s Eval\Project Outputs for V3s Eval\Outputs\Pick Place\Pick Place for V3s Eval.csv

========================================================================================================================
File Design Information:

Date:       24/02/18
Time:       22:33
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"TP3","1x1 Pin","BottomLayer","Test_Point_Med","4.6000","-8.2000","90",""
"TP2","1x1 Pin","TopLayer","Test_Point_Med","-13.5000","-4.6000","90",""
"TP1","1x1 Pin","TopLayer","Test_Point_Med","-23.5000","-11.3000","90",""
"R11","10M","TopLayer","0402","9.4000","6.5000","270",""
"R10","47k","TopLayer","0402","6.2250","9.6000","360",""
"R9","240R","TopLayer","0402","9.3000","-3.7000","270",""
"R8","180k","TopLayer","0402","-20.3000","-18.8000","0",""
"R7","820k","TopLayer","0402","-18.4000","-18.8000","0",""
"R6","150k","TopLayer","0402","12.1000","-13.1000","90",""
"R5","300k","TopLayer","0402","12.1000","-11.2000","90",""
"R4","300k","TopLayer","0402","-17.8000","-10.2000","360",""
"R3","2K","BottomLayer","0402","6.2250","-5.3000","360",""
"R2","300k","TopLayer","0402","-15.9000","-10.2000","360",""
"R1","2K","BottomLayer","0402","7.7000","-5.8250","270",""
"L3","2u2","TopLayer","Inductor_MPIT4018","-19.4000","-14.4000","180",""
"L2","2u2","TopLayer","Inductor_MPIT4018","7.7000","-12.2000","270",""
"L1","2u2","TopLayer","Inductor_MPIT4018","-16.9000","-5.8000","180",""
"C60","18pF","TopLayer","0402","10.3000","5.5750","90",""
"C59","18pF","TopLayer","0402","10.3000","7.4250","270",""
"C58","18pF","TopLayer","0402","10.2000","-3.1250","270",""
"C57","18pF","TopLayer","0402","9.9000","-1.2000","90",""
"C56","1uF","TopLayer","0402","6.2250","10.5000","360",""
"C55","4u7","TopLayer","0402","7.9000","8.7000","180",""
"C54","10uF","BottomLayer","0603","7.9000","-2.6000","270",""
"C51","100nF","BottomLayer","0402","-1.0000","5.7000","180",""
"C50","100nF","BottomLayer","0402","5.3000","-1.8000","180",""
"C49","100nF","BottomLayer","0402","5.2000","5.8000","180",""
"C48","100nF","BottomLayer","0402","1.1000","5.2000","270",""
"C47","100nF","BottomLayer","0402","5.3000","1.8000","180",""
"C46","100nF","BottomLayer","0402","-6.1000","5.3000","270",""
"C45","100nF","BottomLayer","0402","3.4000","5.3000","270",""
"C44","100nF","BottomLayer","0402","3.0000","-5.0000","90",""
"C43","100nF","BottomLayer","0402","0.3000","-5.2000","90",""
"C42","22uF","TopLayer","0805","-18.9000","-17.4000","180",""
"C41","22pF","TopLayer","0402","-18.4000","-19.6000","180",""
"C40","22uF","TopLayer","0805","-24.1000","-14.2000","0",""
"C39","100nF","BottomLayer","0402","5.3000","3.0000","180",""
"C38","100nF","BottomLayer","0402","5.3000","5.0000","180",""
"C37","100nF","BottomLayer","0402","-5.4000","-5.0000","360",""
"C36","100nF","BottomLayer","0402","-5.4000","1.8000","360",""
"C26","10uF","TopLayer","0603","9.9000","-6.0000","360",""
"C25","1uF","TopLayer","0402","8.6000","-7.5000","270",""
"C24","100nF","TopLayer","0402","7.8000","-7.5000","270",""
"C23","22uF","TopLayer","0805","10.7000","-11.7000","270",""
"C22","22pF","TopLayer","0402","12.9000","-11.2000","270",""
"C21","22uF","TopLayer","0805","7.5000","-16.9000","90",""
"C20","100nF","BottomLayer","0402","5.3000","-4.0000","180",""
"C19","100nF","BottomLayer","0402","5.7000","-7.7000","90",""
"C18","100nF","BottomLayer","0402","-5.1000","5.3000","270",""
"C17","100nF","BottomLayer","0402","2.1000","5.2000","270",""
"C16","100nF","BottomLayer","0402","5.2000","0.1000","180",""
"C15","100nF","BottomLayer","0402","8.2000","-7.9000","360",""
"C14","100nF","BottomLayer","0402","3.8000","-5.0000","90",""
"C13","100nF","BottomLayer","0402","-4.9000","-0.6000","360",""
"C12","100nF","BottomLayer","0402","6.2250","-6.1000","180",""
"C11","100nF","TopLayer","0402","3.7000","-9.6250","270",""
"C10","100nF","BottomLayer","0402","1.3000","-5.2000","90",""
"C9","100nF","BottomLayer","0402","-0.6000","-5.3000","90",""
"C8","100nF","BottomLayer","0402","-3.6750","-5.9000","360",""
"C7","100nF","BottomLayer","0402","-5.2000","-4.1000","360",""
"C6","100nF","BottomLayer","0402","-5.2000","-3.1000","360",""
"C5","100nF","BottomLayer","0402","-4.9000","-2.2000","360",""
"C4","100nF","BottomLayer","0402","-4.9000","-1.4000","360",""
"C3","22uF","TopLayer","0805","-16.4000","-8.8000","180",""
"C2","22pF","TopLayer","0402","-15.9000","-11.0000","180",""
"C1","22uF","TopLayer","0805","-21.6000","-5.6000","360",""
"R12","6k","BottomLayer","0402","7.3000","6.4000","90",""
"C30","4u7","BottomLayer","0603","27.0200","25.7700","360",""
"C31","4u7","BottomLayer","0603","-22.0000","25.8000","360",""
"C32","22uF","BottomLayer","0805","10.0000","23.5000","0",""
"C33","1nF","BottomLayer","0402","0.8000","3.8000","180",""
"C34","470uF","TopLayer","Electrolytic_Alu_C_HOLES","-34.3000","-17.8000","180",""
"C35","100nF","BottomLayer","0402","-2.9000","4.9000","270",""
"C61","10uF","BottomLayer","0603","-0.1000","8.1000","90",""
"C62","4u7","BottomLayer","0402","-2.8000","7.8000","90",""
"C63","1uF","BottomLayer","0402","-2.0000","7.8000","90",""
"C64","10uF","BottomLayer","0603","-4.0000","4.3000","90",""
"C65","1uF","TopLayer","0402","0.3000","14.2000","90",""
"C66","10uF","BottomLayer","0603","-0.4000","10.9000","180",""
"C67","33pF","BottomLayer","0402","2.1000","23.0000","180",""
"C68","100nF","TopLayer","0402","0.0000","9.6000","270",""
"C69","100pF","BottomLayer","0402","0.2000","23.0000","180",""
"C70","100nF","TopLayer","0402","-0.8000","9.6000","270",""
"C71","100nF","TopLayer","0402","-8.3000","11.3000","180",""
"C72","33pF","BottomLayer","0402","-1.7000","23.0000","180",""
"C73","1uF","TopLayer","0402","-3.5000","10.9000","90",""
"C74","15pF","BottomLayer","0402","19.5000","-7.2000","270",""
"C75","15pF","BottomLayer","0402","21.5000","-7.2000","270",""
"C76","15pF","BottomLayer","0402","23.6000","-7.2000","270",""
"C77","15pF","BottomLayer","0402","25.6000","-7.2000","270",""
"C78","22nF","BottomLayer","0402","27.6000","-7.2000","270",""
"C79","22nF","BottomLayer","0402","17.5000","-7.2000","270",""
"CN2","uSD SDC0","TopLayer","MicroSD_Molex_503398-1892","25.0000","19.5000","0",""
"CN3","USB-MicroB","TopLayer","Micro_USB_105017-0001","-27.4000","-24.6500","360",""
"CN5","USB-MicroB","TopLayer","Micro_USB_105017-0001","10.0000","24.6500","180",""
"CN6","Amphenol RJMG16X","TopLayer","MagJack_Amphenol","22.5500","-11.2700","360",""
"CN7","Headset","TopLayer","Headset_SJ2-3574A-SMT-TR","-11.4000","19.5000","270","SJ2-3574A-SMT-TR"
"FB1","Ferrite Bead","BottomLayer","0603","26.6000","-8.2000","270",""
"MP1","Microphone","TopLayer","MO093803-1","0.2000","24.3000","90","MO093803-1"
"R13","47k","BottomLayer","0402","30.3000","22.8000","270",""
"R14","47k","BottomLayer","0402","29.2000","22.2000","270",""
"R15","47k","BottomLayer","0402","24.8000","21.0000","270",""
"R16","47k","BottomLayer","0402","23.7000","20.4000","270",""
"R17","47k","BottomLayer","0402","22.6000","19.8000","270",""
"R18","47k","BottomLayer","0402","-20.6250","24.0000","180",""
"R19","47k","BottomLayer","0402","-21.9000","22.7000","270",""
"R20","47k","BottomLayer","0402","-23.3000","24.1000","360",""
"R21","47k","BottomLayer","0402","-17.9000","22.6000","360",""
"R22","47k","BottomLayer","0402","-18.7000","23.5000","360",""
"R23","47k","BottomLayer","0402","4.5000","7.5000","360",""
"R24","100k","BottomLayer","0402","-0.3000","4.7000","360",""
"R25","0R (DNP)","BottomLayer","0402","17.2000","20.8000","270",""
"R26","0R (DNP)","BottomLayer","0402","18.4000","19.6000","270",""
"R27","6k8","TopLayer","0402","38.1000","-0.1000","180",""
"R28","8k2","TopLayer","0402","38.1000","-5.0000","180",""
"R29","10k","TopLayer","0402","38.1000","-10.0000","180",""
"R30","11k","TopLayer","0402","38.1000","-15.0000","180",""
"R31","200k","BottomLayer","0402","-3.7000","7.8000","270",""
"R32","0R","BottomLayer","0402","-1.1000","7.8000","90",""
"R33","1k","TopLayer","0402","1.1000","13.1000","270",""
"R34","1k5","TopLayer","0402","0.6000","11.7000","360",""
"R35","22R","TopLayer","0402","-8.3000","12.2000","180",""
"R36","0R","TopLayer","0402","-8.3000","10.4000","180",""
"R37","1k5","TopLayer","0402","-1.4000","11.7000","360",""
"R38","33R","TopLayer","0402","-5.7000","10.9000","90",""
"R39","33R","TopLayer","0402","-6.6000","10.9000","90",""
"R40","1k","TopLayer","0402","-1.9000","10.3750","90",""
"R41","2k","TopLayer","0402","-4.4000","10.9000","90",""
"R42","49.9R","BottomLayer","0402","18.6000","-7.2000","270",""
"R43","49.9R","BottomLayer","0402","20.6000","-7.2000","270",""
"R44","49.9R","BottomLayer","0402","22.7000","-7.2000","270",""
"R45","49.9R","BottomLayer","0402","24.7000","-7.2000","270",""
"R46","10R","BottomLayer","0402","28.6000","-7.2000","270",""
"R47","1k","BottomLayer","0402","25.3000","-2.9000","360",""
"R48","1k","TopLayer","0402","15.3000","-1.1000","360",""
"SW1","Button","TopLayer","SWITCH_SMD","35.5000","-2.5000","180",""
"SW2","Button","TopLayer","SWITCH_SMD","35.5000","-7.5000","180",""
"SW3","Button","TopLayer","SWITCH_SMD","35.5000","-12.5000","180",""
"SW4","Button","TopLayer","SWITCH_SMD","35.5000","-17.5000","180",""
"SW5","Button","TopLayer","SWITCH_SMD","11.2000","12.0000","360",""
"TP9","1x1 Pin","TopLayer","Test_Point_Med","36.0000","1.0000","90",""
"TP10","1x1 Pin","TopLayer","Test_Point_Med","-8.6000","-10.7000","90",""
"TP11","1x1 Pin","TopLayer","Test_Point_Med","-6.6000","-11.5000","90",""
"TP12","1x1 Pin","TopLayer","Test_Point_Med","24.5000","8.0000","90",""
"TP13","1x1 Pin","TopLayer","Test_Point_Med","25.8000","9.5000","90",""
"CN8","USB-MicroB","TopLayer","Micro_USB_105017-0001","37.1500","12.5000","90",""
"CN9","USB-MicroB","TopLayer","Micro_USB_105017-0001","-7.2000","-24.6500","0",""
